Rank,Peak,PlayerName,School,Position,RankingDateString,Projection,ProjectedTeam,State,Conference,ProjectedPoints
1,1,Will Anderson Jr.,Alabama,EDGE,2022-11-02,2,HOUSTON TEXANS,Alabama,SEC,35
2,1,C.J. Stroud,Ohio State,QB,2022-11-02,1,DETROIT LIONS,Ohio,Big Ten,35
3,3,Myles Murphy,Clemson,EDGE,2022-11-02,7,TAMPA BAY BUCCANEERS,South Carolina,ACC,35
4,1,Bryce Young,Alabama,QB,2022-11-02,3,CAROLINA PANTHERS,Alabama,SEC,35
5,3,Jalen Carter,Georgia,DL,2022-11-02,4,PITTSBURGH STEELERS,Georgia,SEC,35
6,6,Will Levis,Kentucky,QB,2022-11-02,15,INDIANAPOLIS COLTS,Kentucky,SEC,35
7,4,Jaxon Smith-Njigba,Ohio State,WR,2022-11-02,9,HOUSTON TEXANS,Ohio,Big Ten,35
8,8,Quentin Johnston,TCU,WR,2022-11-02,10,SEATTLE SEAHAWKS,Texas,Big 12,35
9,9,Peter Skoronski,Northwestern,OT,2022-11-02,6,LAS VEGAS RAIDERS,Illinois,Big Ten,35
10,3,Bijan Robinson,Texas,RB,2022-11-02,25,KANSAS CITY CHIEFS,Texas,Big 12,35
11,11,Cam Smith,South Carolina,CB,2022-11-02,First Round,,South Carolina,SEC,30
12,6,Bryan Bresee,Clemson,DL,2022-11-02,5,JACKSONVILLE JAGUARS,South Carolina,ACC,30
13,8,Jordan Addison,USC,WR,2022-11-02,13,GREEN BAY PACKERS,California,Pac 12,30
14,2,Kelee Ringo,Georgia,CB,2022-11-02,31,PHILADELPHIA EAGLES,Georgia,SEC,30
15,13,Joey Porter Jr.,Penn State,CB,2022-11-02,11,ARIZONA CARDINALS,Pennsylvania,Big Ten,30
16,9,Michael Mayer,Notre Dame,TE,2022-11-02,17,NEW ENGLAND PATRIOTS,Indiana,FBS - Independent,30
17,7,Paris Johnson Jr.,Ohio State,OT,2022-11-02,20,DENVER BRONCOS,Ohio,Big Ten,30
18,13,Isaiah Foskey,Notre Dame,EDGE,2022-11-02,19,ATLANTA FALCONS,Indiana,FBS - Independent,30
19,6,Kayshon Boutte,LSU,WR,2022-11-02,33,HOUSTON TEXANS,Louisiana,SEC,30
20,19,Tyree Wilson,Texas Tech,DL,2022-11-02,28,TENNESSEE TITANS,Texas,Big 12,30
21,9,Antonio Johnson,Texas A&M,S,2022-11-02,First Round,,Texas,SEC,30
22,11,Jahmyr Gibbs,Alabama,RB,2022-11-02,30,BUFFALO BILLS,Alabama,SEC,30
23,23,B.J. Ojulari,LSU,EDGE,2022-11-02,29,MINNESOTA VIKINGS,Louisiana,SEC,30
24,24,Clark Phillips III,Utah,CB,2022-11-02,24,BALTIMORE RAVENS,Utah,Pac 12,30
25,24,Felix Anudike-Uzomah,Kansas State,EDGE,2022-11-02,32,DETROIT LIONS,Kansas,Big 12,30
26,25,Andre Carter II,Army,EDGE,2022-11-02,40,SEATTLE SEAHAWKS,Kansas,FBS - Independent,25
27,18,Anthony Richardson,Florida,QB,2022-11-02,46,INDIANAPOLIS COLTS,Florida,SEC,25
28,12,Noah Sewell,Oregon,LB,2022-11-02,First Round,,Oregon,Pac 12,25
29,13,Nolan Smith,Georgia,EDGE,2022-11-02,First Round,,Georgia,SEC,25
30,29,Siaki Ika,Baylor,DL,2022-11-02,42,PITTSBURGH STEELERS,Texas,Big 12,25
31,27,Gervon Dexter,Florida,DL,2022-11-02,8,PHILADELPHIA EAGLES,Florida,SEC,25
32,32,Jared Verse,Florida State,EDGE,2022-11-02,41,ARIZONA CARDINALS,Florida,ACC,25
33,33,Anton Harrison,Oklahoma,OT,2022-11-02,43,GREEN BAY PACKERS,Oklahoma,Big 12,25
34,29,Brian Branch,Alabama,S,2022-11-02,First Round,,Alabama,SEC,25
35,15,Trenton Simpson,Clemson,LB,2022-11-02,16,CINCINNATI BENGALS,South Carolina,ACC,25
36,23,Zach Evans,Ole Miss,RB,2022-11-02,54,MIAMI DOLPHINS,Mississippi,SEC,20
37,37,Devon Witherspoon,Illinois,CB,2022-11-02,59,DALLAS COWBOYS,Illinois,Big Ten,20
38,31,Olumuyiwa Fashanu,Penn State,OT,2022-11-02,12,CHICAGO BEARS,Pennsylvania,Big Ten,20
39,39,Jaylon Jones,Texas A&M,CB,2022-11-02,21,LOS ANGELES CHARGERS,Texas,SEC,20
40,40,Emmanuel Forbes,Mississippi State,CB,2022-11-02,60,TENNESSEE TITANS,Mississippi,SEC,20
41,26,Will McDonald IV,Iowa State,DL,2022-11-02,56,CHICAGO BEARS,Iowa,Big 12,20
42,23,Broderick Jones,Georgia,OT,2022-11-02,First Round,,Georgia,SEC,20
43,43,Jaren Hall,BYU,QB,2022-11-02,First Round,,Utah,FBS - Independent,20
44,23,Josh Downs,North Carolina,WR,2022-11-02,34,PITTSBURGH STEELERS,North Carolina,ACC,20
45,44,Jarrett Patterson,Notre Dame,IOL,2022-11-02,First Round,,Indiana,FBS - Independent,20
46,7,Tyler Van Dyke,Miami (FL),QB,2022-11-02,First Round,,Florida,ACC,20
47,32,Zion Nelson,Miami (FL),OT,2022-11-02,First Round,,Florida,ACC,20
48,48,Kenny McIntosh,Georgia,RB,2022-11-02,First Round,,Georgia,SEC,20
49,37,Malachi Moore,Alabama,S,2022-11-02,61,DETROIT LIONS,Alabama,SEC,20
50,26,Jaelyn Duncan,Maryland,OT,2022-11-02,23,NEW YORK JETS,Maryland,Big Ten,20
51,39,Darnell Washington,Georgia,TE,2022-11-02,38,NEW ORLEANS SAINTS,Georgia,SEC,20
52,43,Zach Charbonnet,UCLA,RB,2022-11-02,First Round,,California,Pac 12,20
53,48,Dontay Demus Jr.,Maryland,WR,2022-11-02,First Round,,Maryland,Big Ten,20
54,28,Garrett Williams,Syracuse,CB,2022-11-02,First Round,,New York,ACC,20
55,23,Henry To'oto'o,Alabama,LB,2022-11-02,39,CLEVELAND BROWNS,Alabama,SEC,20
56,19,Jordan Battle,Alabama,S,2022-11-02,44,TAMPA BAY BUCCANEERS,Alabama,SEC,20
57,57,Dontayvion Wicks,Virginia,WR,2022-11-02,First Round,,Virginia,ACC,20
58,35,Hendon Hooker,Tennessee,QB,2022-11-02,22,SEATTLE SEAHAWKS,Tennessee,SEC,20
59,37,O'Cyrus Torrence,Florida,IOL,2022-11-02,37,LAS VEGAS RAIDERS,Florida,SEC,20
60,37,Habakkuk Baldonado,Pitt,EDGE,2022-11-02,First Round,,Pennsylvania,ACC,15
61,61,Rashad Torrence II,Florida,S,2022-11-02,First Round,,Florida,SEC,15
62,62,Storm Duck,North Carolina,CB,2022-11-02,First Round,,North Carolina,ACC,15
63,63,Steve Avila,TCU,IOL,2022-11-02,First Round,,Texas,Big 12,15
64,25,Christian Gonzalez,Oregon,CB,2022-11-02,First Round,,Oregon,Pac 12,15
65,65,Michael Penix Jr.,Washington,QB,2022-11-02,,,Washington,Pac 12,15
66,9,Eli Ricks,Alabama,CB,2022-11-02,45,LOS ANGELES RAMS,Alabama,SEC,15
67,67,Jammie Robinson,Florida State,S,2022-11-02,,,Florida,ACC,15
68,41,Deuce Vaughn,Kansas State,RB,2022-11-02,,,Kansas,Big 12,15
69,48,Drew Sanders,Arkansas,LB,2022-11-02,14,DETROIT LIONS,Arkansas,SEC,15
70,34,Cedric Tillman,Tennessee,WR,2022-11-02,,,Tennessee,SEC,15
71,71,DeMarvion Overshown,Texas,LB,2022-11-02,,,Texas,Big 12,10
72,55,K.J. Jefferson,Arkansas,QB,2022-11-02,,,Arkansas,SEC,10
73,31,Sean Tucker,Syracuse,RB,2022-11-02,,,New York,ACC,10
74,74,Nick Broeker,Ole Miss,OT,2022-11-02,,,Mississippi,SEC,10
75,25,Brandon Joseph,Notre Dame,S,2022-11-02,53,NEW YORK JETS,Indiana,FBS - Independent,10
76,30,Tank Bigsby,Auburn,RB,2022-11-02,,,Alabama,SEC,10
77,49,Rashee Rice,SMU,WR,2022-11-02,26,DALLAS COWBOYS,Texas,FBS - AAC,10
78,54,John Michael Schmitz,Minnesota,IOL,2022-11-02,49,CINCINNATI BENGALS,Minnesota,Big Ten,10
79,42,J.L. Skinner,Boise State,S,2022-11-02,,,Idaho,FBS - Mountain West,10
80,80,Josh Proctor,Ohio State,S,2022-11-02,,,Ohio,Big Ten,10
81,38,Jack Campbell,Iowa,LB,2022-11-02,,,Iowa,Big Ten,10
82,50,Dawand Jones,Ohio State,OT,2022-11-02,,,Ohio,Big Ten,10
83,83,Wanya Morris,Oklahoma,OT,2022-11-02,,,Oklahoma,Big 12,10
84,38,Zay Flowers,Boston College,WR,2022-11-02,,,Massachusetts,ACC,10
85,38,A.T. Perry,Wake Forest,WR,2022-11-02,,,North Carolina,ACC,10
86,49,Jaquelin Roy,LSU,DL,2022-11-02,51,ATLANTA FALCONS,Louisiana,SEC,10
87,43,Matthew Bergeron,Syracuse,OT,2022-11-02,,,New York,ACC,10
88,24,Derick Hall,Auburn,EDGE,2022-11-02,48,WASHINGTON COMMANDERS,Alabama,SEC,10
89,42,Tanner McKee,Stanford,QB,2022-11-02,58,NEW YORK GIANTS,California,Pac 12,10
90,74,Luke Musgrave,Oregon State,TE,2022-11-02,,,Oregon,Pac 12,10
91,34,Andrew Vorhees,USC,IOL,2022-11-02,62,BUFFALO BILLS,California,Pac 12,10
92,36,Marvin Mims,Oklahoma,WR,2022-11-02,,,Oklahoma,Big 12,10
93,68,Tuli Tuipulotu,USC,DL,2022-11-02,,,California,Pac 12,10
94,70,Dalton Kincaid,Utah,TE,2022-11-02,64,DETROIT LIONS,Utah,Pac 12,10
95,24,Zach Harrison,Ohio State,EDGE,2022-11-02,52,LOS ANGELES CHARGERS,Ohio,Big Ten,10
96,55,Kyu Blu Kelly,Stanford,CB,2022-11-02,,,California,Pac 12,10
97,53,Sedrick Van Pran,Georgia,IOL,2022-11-02,,,Georgia,SEC,10
98,50,Tre'Vius Hodges-Tomlinson,TCU,CB,2022-11-02,,,Texas,Big 12,10
99,72,Byron Young,Alabama,DL,2022-11-02,,,Alabama,SEC,10
100,35,Rakim Jarrett,Maryland,WR,2022-11-02,,,Maryland,Big Ten,10
101,45,Sam LaPorta,Iowa,TE,2022-11-02,,,Iowa,Big Ten,8
102,82,Owen Pappoe,Auburn,LB,2022-11-02,,,Alabama,SEC,8
103,56,Blake Freeland,BYU,OT,2022-11-02,57,KANSAS CITY CHIEFS,Utah,FBS - Independent,8
104,45,Tyrique Stevenson,Miami (FL),CB,2022-11-02,,,Florida,ACC,8
105,50,Cooper Beebe,Kansas State,OT,2022-11-02,,,Kansas,Big 12,8
106,30,Devon Achane,Texas A&M,RB,2022-11-02,,,Texas,SEC,8
107,68,Chris Smith II,Georgia,S,2022-11-02,,,Georgia,SEC,8
108,92,D.J. Turner,Michigan,CB,2022-11-02,27,NEW YORK GIANTS,Michigan,Big Ten,8
109,66,Brenton Cox Jr.,Florida,EDGE,2022-11-02,,,Florida,SEC,8
110,73,Mazi Smith,Michigan,DL,2022-11-02,,,Michigan,Big Ten,8
111,43,Blake Corum,Michigan,RB,2022-11-02,,,Michigan,Big Ten,8
112,55,Kris Abrams-Draine,Missouri,CB,2022-11-02,,,Missouri,SEC,8
113,62,Tony Grimes,North Carolina,CB,2022-11-02,,,North Carolina,ACC,8
114,58,Colby Wooden,Auburn,DL,2022-11-02,,,Alabama,SEC,8
115,27,Zacch Pickens,South Carolina,DL,2022-11-02,,,South Carolina,SEC,8
116,94,Tykee Smith,Georgia,S,2022-11-02,,,Georgia,SEC,8
117,79,Adetomiwa Adebawore,Northwestern,EDGE,2022-11-02,,,Illinois,Big Ten,8
118,32,Calijah Kancey,Pitt,DL,2022-11-02,,,Pennsylvania,ACC,8
119,117,Mike Morris,Michigan,DL,2022-11-02,18,WASHINGTON COMMANDERS,Michigan,Big Ten,8
120,83,Jacob Cowing,Arizona,WR,2022-11-02,,,Arizona,Pac 12,8
121,42,Jaheim Bell,South Carolina,TE,2022-11-02,,,South Carolina,SEC,7
122,28,Darnell Wright,Tennessee,OT,2022-11-02,,,Tennessee,SEC,7
123,44,Tyler Davis,Clemson,DL,2022-11-02,,,South Carolina,ACC,7
124,49,Emil Ekiyor Jr.,Alabama,IOL,2022-11-02,,,Alabama,SEC,7
125,125,Jordan Morgan,Arizona,OT,2022-11-02,,,Arizona,Pac 12,7
126,70,Tucker Kraft,South Dakota State,TE,2022-11-02,,,South Dakota,FCS,7
127,36,Layden Robinson,Texas A&M,IOL,2022-11-02,,,Texas,SEC,7
128,44,Zion Tupuola-Fetui,Washington,EDGE,2022-11-02,,,Washington,Pac 12,7
129,64,Noah Daniels,TCU,CB,2022-11-02,,,Texas,Big 12,7
130,61,K.J. Henry,Clemson,EDGE,2022-11-02,,,South Carolina,ACC,7
131,115,Jalin Hyatt,Tennessee,WR,2022-11-02,,,Tennessee,SEC,7
132,45,Parker Washington,Penn State,WR,2022-11-02,,,Pennsylvania,Big Ten,7
133,34,Cameron Ward,Washington State,QB,2022-11-02,,,Washington,Pac 12,7
134,89,Chase Brown,Illinois,RB,2022-11-02,,,Illinois,Big Ten,7
135,82,Xavier Hutchinson,Iowa State,WR,2022-11-02,,,Iowa,Big 12,7
136,50,Carter Warren,Pitt,OT,2022-11-02,,,Pennsylvania,ACC,7
137,118,Luke Wypler,Ohio State,IOL,2022-11-02,,,Ohio,Big Ten,7
138,115,Mekhi Garner,LSU,CB,2022-11-02,,,Louisiana,SEC,7
139,86,Daiyan Henley,Washington State,LB,2022-11-02,,,Washington,Pac 12,7
140,47,Mohamed Ibrahim,Minnesota,RB,2022-11-02,,,Minnesota,Big Ten,7
141,25,Jalen Catalon,Arkansas,S,2022-11-02,,,Arkansas,SEC,7
142,65,Akeem Dent,Florida State,S,2022-11-02,,,Florida,ACC,7
143,39,Jermaine Burton,Alabama,WR,2022-11-02,,,Alabama,SEC,7
144,59,Jaxson Kirkland,Washington,OT,2022-11-02,,,Washington,Pac 12,7
145,24,Arik Gilbert,Georgia,TE,2022-11-02,,,Georgia,SEC,7
146,67,Riley Moss,Iowa,CB,2022-11-02,,,Iowa,Big Ten,7
147,120,Jay Ward,LSU,S,2022-11-02,,,Louisiana,SEC,7
148,104,Trey Dean III,Florida,S,2022-11-02,,,Florida,SEC,7
149,122,DeWayne McBride,UAB,RB,2022-11-02,,,Alabama,FBS - CUSA,7
150,99,Cameron Latu,Alabama,TE,2022-11-02,,,Alabama,SEC,7
151,151,Clark Barrington,BYU,OT,2022-11-02,,,Utah,FBS - Independent,6
152,88,Ali Gaye,LSU,EDGE,2022-11-02,,,Louisiana,SEC,6
153,64,Nick Herbig,Wisconsin,LB,2022-11-02,,,Wisconsin,Big Ten,6
154,102,Charlie Jones,Purdue,WR,2022-11-02,,,Indiana,Big Ten,6
155,105,Miyan Williams,Ohio State,RB,2022-11-02,,,Ohio,Big Ten,6
156,107,Jacoby Windmon,Michigan State,LB,2022-11-02,,,Michigan,Big Ten,6
157,68,D.J. Uiagalelei,Clemson,QB,2022-11-02,,,South Carolina,ACC,6
158,120,Andrew Raym,Oklahoma,IOL,2022-11-02,,,Oklahoma,Big 12,6
159,109,Ventrell Miller,Florida,LB,2022-11-02,,,Florida,SEC,6
160,78,Javion Cohen,Alabama,IOL,2022-11-02,,,Alabama,SEC,6
161,86,Tavion Thomas,Utah,RB,2022-11-02,,,Utah,Pac 12,6
162,93,Keeanu Benton,Wisconsin,DL,2022-11-02,,,Wisconsin,Big Ten,6
163,163,Joe Tippmann,Wisconsin,OT,2022-11-02,,,Wisconsin,Big Ten,6
164,67,Justin Flowe,Oregon,LB,2022-11-02,,,Oregon,Pac 12,6
165,118,Ochaun Mathis,Nebraska,DL,2022-11-02,,,Nebraska,Big Ten,6
166,67,Kei'Trel Clark,Louisville,CB,2022-11-02,,,Kentucky,ACC,6
167,133,Cody Mauch,North Dakota State,OT,2022-11-02,,,North Dakota,FCS,6
168,82,Johnny Wilson,Florida State,WR,2022-11-02,,,Florida,ACC,6
169,71,Ronnie Hickman,Ohio State,S,2022-11-02,,,Ohio,Big Ten,6
170,124,Olusegun Oluwatimi,Michigan,IOL,2022-11-02,,,Michigan,Big Ten,6
171,72,Cade Stover,Ohio State,TE,2022-11-02,,,Ohio,Big Ten,6
172,149,Josh Whyle,Cincinnati,TE,2022-11-02,,,Ohio,FBS - AAC,6
173,129,Ruke Orhorhoro,Clemson,DL,2022-11-02,,,South Carolina,ACC,6
174,137,Tyler Batty,BYU,DL,2022-11-02,,,Utah,FBS - Independent,6
175,126,Ivan Pace Jr.,Cincinnati,LB,2022-11-02,,,Ohio,FBS - AAC,6
176,75,Ricky Stromberg,Arkansas,IOL,2022-11-02,,,Arkansas,SEC,6
177,75,Brandon Dorlus,Oregon,DL,2022-11-02,,,Oregon,Pac 12,6
178,178,Gabe Hall,Baylor,DL,2022-11-02,,,Texas,Big 12,6
179,138,Will Mallory,Miami (FL),TE,2022-11-02,,,Florida,ACC,6
180,87,Tyler Harrell,Alabama,WR,2022-11-02,,,Alabama,SEC,6
181,50,Mitchell Tinsley,Penn State,WR,2022-11-02,,,Pennsylvania,Big Ten,5
182,31,Devin Leary,NC State,QB,2022-11-02,,,North Carolina,ACC,5
183,125,Zakhari Franklin,UTSA,WR,2022-11-02,,,Texas,FBS - CUSA,5
184,54,Chris Rodriguez Jr.,Kentucky,RB,2022-11-02,,,Kentucky,SEC,5
185,78,Jayden Reed,Michigan State,WR,2022-11-02,,,Michigan,Big Ten,5
186,145,Mohamoud Diabate,Utah,LB,2022-11-02,,,Utah,Pac 12,5
187,100,Nick Hampton,Appalachian State,EDGE,2022-11-02,,,North Carolina,FBS - Sun Belt,5
188,127,Cornelius Johnson,Michigan,WR,2022-11-02,,,Michigan,Big Ten,5
189,143,Tyler Lacy,Oklahoma State,DL,2022-11-02,,,Oklahoma,Big 12,5
190,109,Erick All,Michigan,TE,2022-11-02,,,Michigan,Big Ten,5
191,46,Robert Scott Jr.,Florida State,OT,2022-11-02,,,Florida,ACC,5
192,98,Aidan O'Connell,Purdue,QB,2022-11-02,,,Indiana,Big Ten,5
193,162,Elijah Higgins,Stanford,WR,2022-11-02,,,California,Pac 12,5
194,172,Demani Richardson,Texas A&M,S,2022-11-02,,,Texas,SEC,5
195,73,Xavier Thomas,Clemson,EDGE,2022-11-02,,,South Carolina,ACC,5
196,167,Tyler Steen,Alabama,OT,2022-11-02,,,Alabama,SEC,5
197,51,Will Rogers,Mississippi State,QB,2022-11-02,,,Mississippi,SEC,5
198,137,Adisa Isaac,Penn State,EDGE,2022-11-02,,,Pennsylvania,Big Ten,5
199,152,Zak Zinter,Michigan,OT,2022-11-02,,,Michigan,Big Ten,5
200,154,Jake Bobo,UCLA,WR,2022-11-02,,,California,Pac 12,5
201,89,Connor Galvin,Baylor,OT,2022-11-02,,,Texas,Big 12,5
202,192,Braeden Daniels,Utah,IOL,2022-11-02,,,Utah,Pac 12,5
203,118,Ryan Hayes,Michigan,OT,2022-11-02,,,Michigan,Big Ten,5
204,108,Christian Mahogany,Boston College,IOL,2022-11-02,,,Massachusetts,ACC,5
205,154,Eric Gray,Oklahoma,RB,2022-11-02,,,Oklahoma,Big 12,5
206,170,Israel Abanikanda,Pitt,RB,2022-11-02,,,Pennsylvania,ACC,5
207,107,Troy Brown,Ole Miss,LB,2022-11-02,,,Mississippi,SEC,5
208,57,Grayson McCall,Coastal Carolina,QB,2022-11-02,55,SEATTLE SEAHAWKS,South Carolina,FCS,5
209,200,Roschon Johnson,Texas,RB,2022-11-02,,,Texas,Big 12,5
210,134,Ainias Smith,Texas A&M,WR,2022-11-02,,,Texas,SEC,5
211,173,Rome Odunze,Washington,WR,2022-11-02,,,Washington,Pac 12,5
212,198,Richard Gouraige,Florida,OT,2022-11-02,,,Florida,SEC,5
213,194,Jestin Jacobs,Iowa,LB,2022-11-02,,,Iowa,Big Ten,5
214,167,Moro Ojomo,Texas,DL,2022-11-02,,,Texas,Big 12,5
215,174,Trey Palmer,Nebraska,WR,2022-11-02,,,Nebraska,Big Ten,5
216,196,Julius Brents,Kansas State,CB,2022-11-02,,,Kansas,Big 12,5
217,153,Jonathan Mingo,Ole Miss,WR,2022-11-02,,,Mississippi,SEC,5
218,166,Cam Hart,Notre Dame,CB,2022-11-02,,,Indiana,FBS - Independent,5
219,182,J.J. Weaver,Kentucky,LB,2022-11-02,,,Kentucky,SEC,5
220,204,Davis Allen,Clemson,TE,2022-11-02,,,South Carolina,ACC,5
221,189,Brenton Strange,Penn State,TE,2022-11-02,,,Pennsylvania,Big Ten,5
222,62,Bumper Pool,Arkansas,LB,2022-11-02,,,Arkansas,SEC,5
223,191,Henry Bainivalu,Washington,IOL,2022-11-02,,,Washington,Pac 12,5
224,127,Jalen McMillan,Washington,WR,2022-11-02,,,Washington,Pac 12,5
