Rank,Peak,PlayerName,School,Position,RankingDateString,Projection,ProjectedTeam,State,Conference,ProjectedPoints
225,205,Darius Rush,South Carolina,CB,2022-11-02,,,South Carolina,SEC,5
226,193,Dylan Horton,TCU,DL,2022-11-02,,,Texas,Big 12,5
227,215,Nehemiah Pritchett,Auburn,CB,2022-11-02,,,Alabama,SEC,5
228,213,Cameron Mitchell,Northwestern,CB,2022-11-02,,,Illinois,Big Ten,5
229,62,Lathan Ransom,Ohio State,S,2022-11-02,,,Ohio,Big Ten,5
230,139,T.J. Bass,Oregon,IOL,2022-11-02,,,Oregon,Pac 12,5
231,187,Graham Barton,Duke,OT,2022-11-02,,,North Carolina,ACC,5
232,188,Khalan Laborn,Marshall,RB,2022-11-02,,,West Virginia,FBS - CUSA,5
233,137,Jarrick Bernard-Converse,LSU,CB,2022-11-02,,,Louisiana,SEC,5
234,129,Mike Jones Jr.,LSU,LB,2022-11-02,,,Louisiana,SEC,5
235,219,Quindell Johnson,Memphis,S,2022-11-02,,,Tennessee,FBS - AAC,5
236,103,D.J. Dale,Alabama,DL,2022-11-02,,,Alabama,SEC,5
237,189,Ji'Ayir Brown,Penn State,S,2022-11-02,,,Pennsylvania,Big Ten,5
238,49,Sam Hartman,Wake Forest,QB,2022-11-02,,,North Carolina,ACC,5
239,191,Keylon Stokes,Tulsa,WR,2022-11-02,,,Oklahoma,FBS - AAC,5
240,224,Courtland Ford,USC,OT,2022-11-02,,,California,Pac 12,5
241,226,Durell Nchami,Maryland,LB,2022-11-02,,,Maryland,Big Ten,5
242,228,Jermayne Lole,Louisville,DL,2022-11-02,,,Kentucky,ACC,5
243,149,Robert Beal Jr.,Georgia,EDGE,2022-11-02,,,Georgia,SEC,5
244,231,Joseph Ngata,Clemson,WR,2022-11-02,,,South Carolina,ACC,5
245,219,Laiatu Latu,UCLA,LB,2022-11-02,,,California,Pac 12,5
246,197,Isaiah Davis,South Dakota State,RB,2022-11-02,,,South Dakota,FCS,5
247,234,Trace Ford,Oklahoma State,EDGE,2022-11-02,,,Oklahoma,Big 12,5
248,235,Kingsley Eguakun,Florida,IOL,2022-11-02,,,Florida,SEC,5
249,222,Fabien Lovett,Florida State,DL,2022-11-02,,,Florida,ACC,5
250,163,Nathaniel Dell,Houston,WR,2022-11-02,,,Texas,FBS - AAC,5
251,147,Mikel Jones,Syracuse,LB,2022-11-02,,,New York,ACC,2
252,95,Eyabi Anoma,Michigan,EDGE,2022-11-02,,,Michigan,Big Ten,2
253,201,Michael Jurgens,Wake Forest,IOL,2022-11-02,,,North Carolina,ACC,2
254,125,DeMarcco Hellams,Alabama,S,2022-11-02,,,Alabama,SEC,2
255,204,Shaka Heyward,Duke,LB,2022-11-02,,,North Carolina,ACC,2
256,207,Delmar Glaze,Maryland,IOL,2022-11-02,,,Maryland,Big Ten,2
257,130,Ronnie Bell,Michigan,WR,2022-11-02,,,Michigan,Big Ten,2
258,120,Dee Winters,TCU,LB,2022-11-02,,,Texas,Big 12,2
259,209,Harrison Mevis,Missouri,K,2022-11-02,,,Missouri,SEC,2
260,211,Rejzohn Wright,Oregon State,CB,2022-11-02,,,Oregon,Pac 12,2
261,83,Keondre Coburn,Texas,DL,2022-11-02,,,Texas,Big 12,2
262,107,Jalen Cropper,Fresno State,WR,2022-11-02,,,California,FBS - Mountain West,2
263,216,Daniel Scott,California,S,2022-11-02,,,California,Pac 12,2
264,127,Keytaon Thompson,Virginia,WR,2022-11-02,,,Virginia,ACC,2
265,181,Jalen Redmond,Oklahoma,DL,2022-11-02,,,Oklahoma,Big 12,2
266,128,Eku Leota,Auburn,EDGE,2022-11-02,,,Alabama,SEC,2
267,110,Justin Eboigbe,Alabama,DL,2022-11-02,,,Alabama,SEC,2
268,89,Jake Haener,Fresno State,QB,2022-11-02,,,California,FBS - Mountain West,2
269,116,Jordan McFadden,Clemson,IOL,2022-11-02,,,South Carolina,ACC,2
270,223,Isaiah Land,Florida A&M,EDGE,2022-11-02,,,Florida,FCS,2
271,224,Jakorian Bennett,Maryland,CB,2022-11-02,,,Maryland,Big Ten,2
272,135,Anthony Johnson,Virginia,CB,2022-11-02,,,Virginia,ACC,2
273,226,Darrell Luter Jr.,South Alabama,CB,2022-11-02,,,Alabama,FBS - Sun Belt,2
274,227,Zack Kuntz,Old Dominion,TE,2022-11-02,,,Virginia,FBS - CUSA,2
275,65,Travis Dye,USC,RB,2022-11-02,,,California,Pac 12,2
276,232,Hunter Luepke,North Dakota State,RB,2022-11-02,,,North Dakota,FCS,2
277,233,Jeremy Banks,Tennessee,LB,2022-11-02,,,Tennessee,SEC,2
278,234,Antwane Wells Jr.,James Madison,WR,2022-11-02,,,Virginia,FCS,2
279,237,Evan Hull,Northwestern,RB,2022-11-02,,,Illinois,Big Ten,2
280,238,McCallan Castles,UC Davis,TE,2022-11-02,,,California,FCS,2
281,108,Jake Moody,Michigan,K,2022-11-02,,,Michigan,Big Ten,2
282,242,Rasheen Ali,Marshall,RB,2022-11-02,,,West Virginia,FBS - CUSA,2
283,111,Bralen Trice,Washington,EDGE,2022-11-02,,,Washington,Pac 12,2
284,155,Jadon Haselwood,Arkansas,WR,2022-11-02,,,Arkansas,SEC,2
285,187,Kobie Turner,Wake Forest,DL,2022-11-02,,,North Carolina,ACC,2
286,248,Lew Nichols III,Central Michigan,RB,2022-11-02,,,Michigan,FBS - MAC,2
287,249,Konata Mumpfield,Pitt,WR,2022-11-02,,,Pennsylvania,ACC,2
288,166,Dante Stills,West Virginia,DL,2022-11-02,,,West Virginia,Big 12,2
289,87,Cameron Brown,Ohio State,CB,2022-11-02,,,Ohio,Big Ten,2
290,252,Tory Taylor,Iowa,P,2022-11-02,,,Iowa,Big Ten,2
291,169,Javon Foster,Missouri,OT,2022-11-02,,,Missouri,SEC,2
292,254,Benjamin Yurosek,Stanford,TE,2022-11-02,,,California,Pac 12,2
293,255,Zach Frazier,West Virginia,IOL,2022-11-02,,,West Virginia,Big 12,2
294,173,Trevor Reid,Louisville,OT,2022-11-02,,,Kentucky,ACC,2
295,189,Kendall Milton,Georgia,RB,2022-11-02,,,Georgia,SEC,2
296,259,A.J. Finley,Ole Miss,S,2022-11-02,,,Mississippi,SEC,2
297,179,Caleb Chandler,Louisville,OT,2022-11-02,,,Kentucky,ACC,2
298,182,Xazavian Valladay,Arizona State,RB,2022-11-02,,,Arizona,Pac 12,2
299,263,Charlie Thomas,Georgia Tech,LB,2022-11-02,,,Georgia,ACC,2
300,184,Isaiah McGuire,Missouri,DL,2022-11-02,,,Missouri,SEC,2
301,100,Spencer Sanders,Oklahoma State,QB,2022-11-02,,,Oklahoma,Big 12,1
302,112,SirVocea Dennis,Pitt,LB,2022-11-02,,,Pennsylvania,ACC,1
303,186,McClendon Curtis,Chattanooga,IOL,2022-11-02,,,Tennessee,FCS,1
304,102,Tatum Bethune,Florida State,LB,2022-11-02,,,Florida,ACC,1
305,270,Kearis Jackson,Georgia,WR,2022-11-02,,,Georgia,SEC,1
306,70,Cameron Rising,Utah,QB,2022-11-02,,,Utah,Pac 12,1
307,273,Andrei Iosivas,Princeton,WR,2022-11-02,,,New Jersey,FCS,1
308,274,Tommy Eichenberg,Ohio State,LB,2022-11-02,,,Ohio,Big Ten,1
309,275,Kendre Miller,TCU,RB,2022-11-02,,,Texas,Big 12,1
310,190,Bryce Ford-Wheaton,West Virginia,WR,2022-11-02,,,West Virginia,Big 12,1
311,192,Grayson Murphy,UCLA,EDGE,2022-11-02,,,California,Pac 12,1
312,279,Xavier Gipson,Stephen F. Austin,WR,2022-11-02,,,Texas,FCS,1
313,196,D.J. Scaife Jr.,Miami (FL),IOL,2022-11-02,,,Florida,ACC,1
314,281,Kaevon Merriweather,Iowa,S,2022-11-02,,,Iowa,Big Ten,1
315,197,Tyson Bagent,Shepherd,QB,2022-11-02,,,West Virginia,D2,1
316,199,Steven Gilmore,Marshall,CB,2022-11-02,,,West Virginia,FBS - CUSA,1
317,285,Noah Gindorff,North Dakota State,TE,2022-11-02,,,North Dakota,FCS,1
318,198,Alfred Collins,Texas,EDGE,2022-11-02,,,Texas,Big 12,1
319,122,Shyheim Battle,NC State,CB,2022-11-02,,,North Carolina,ACC,1
320,289,Payne Durham,Purdue,TE,2022-11-02,,,Indiana,Big Ten,1
321,291,Chad Ryland,Maryland,K,2022-11-02,,,Maryland,Big Ten,1
322,293,Mason Brooks,Ole Miss,IOL,2022-11-02,,,Mississippi,SEC,1
323,160,Justin Rogers,Kentucky,DL,2022-11-02,,,Kentucky,SEC,1
324,91,Ladarius Henderson,Arizona State,IOL,2022-11-02,,,Arizona,Pac 12,1
325,295,Austin Stogner,South Carolina,TE,2022-11-02,,,South Carolina,SEC,1
326,296,Alex Ward,UCF,LS,2022-11-02,,,Florida,FBS - AAC,1
327,298,D'Shawn Jamison,Texas,CB,2022-11-02,,,Texas,Big 12,1
328,299,Brant Kuithe,Utah,TE,2022-11-02,,,Utah,Pac 12,1
329,300,Adam Korsak,Rutgers,P,2022-11-02,,,New Jersey,Big Ten,1
330,301,Keion White,Georgia Tech,DL,2022-11-02,,,Georgia,ACC,1
331,33,Phil Jurkovec,Boston College,QB,2022-11-02,,,Massachusetts,ACC,1
332,53,Payton Wilson,NC State,EDGE,2022-11-02,,,North Carolina,ACC,1
333,243,Roman Wilson,Michigan,WR,2022-11-02,,,Michigan,Big Ten,1
334,122,D.J. Johnson,Oregon,LB,2022-11-02,,,Oregon,Pac 12,1
335,96,Dâ€™Anthony Jones,Houston,DL,2022-11-02,,,Texas,FBS - AAC,1
336,306,YaYa Diaby,Louisville,DL,2022-11-02,,,Kentucky,ACC,1
337,307,Walter Rouse,Stanford,OT,2022-11-02,,,California,Pac 12,1
338,308,Alex Forsyth,Oregon,IOL,2022-11-02,,,Oregon,Pac 12,1
339,309,Eli Cox,Kentucky,IOL,2022-11-02,,,Kentucky,SEC,1
340,310,Patrick McMorris,San Diego State,S,2022-11-02,,,California,FBS - Mountain West,1
341,311,Jordan Wright,Kentucky,EDGE,2022-11-02,,,Kentucky,SEC,1
342,230,Aki Ogunbiyi,Texas A&M,IOL,2022-11-02,,,Texas,SEC,1
343,313,Montrae Braswell,Missouri State,CB,2022-11-02,,,Missouri,FCS,1
344,314,Darius Muasau,UCLA,LB,2022-11-02,,,California,Pac 12,1
345,315,Jake Andrews,Troy,IOL,2022-11-02,,,Alabama,FBS - Sun Belt,1
346,279,Jaylon Carlies,Missouri,S,2022-11-02,,,Missouri,SEC,1
347,76,Julian Fleming,Ohio State,WR,2022-11-02,,,Ohio,Big Ten,1
348,118,Jahleel Billingsley,Texas,TE,2022-11-02,,,Texas,Big 12,1
349,317,Otis Reese,Ole Miss,S,2022-11-02,,,Mississippi,SEC,1
350,323,De'Corian Clark,UTSA,WR,2022-11-02,,,Texas,FBS - CUSA,1
351,345,Cory Trice,Purdue,CB,2022-11-02,,,Indiana,Big Ten,1
352,347,Keilahn Harris,Oklahoma Baptist,WR,2022-11-02,,,Oklahoma,D2,1
353,318,Quavian White,Georgia State,CB,2022-11-02,,,Georgia,FBS - Sun Belt,1
354,347,Jordan Domineck,Arkansas,DL,2022-11-02,,,Arkansas,SEC,1
355,328,Viliami Fehoko,San Jose State,EDGE,2022-11-02,,,California,FBS - Mountain West,1
356,326,Ja'Von Hicks,Cincinnati,S,2022-11-02,,,Ohio,FBS - AAC,1
357,326,Christian Izien,Rutgers,S,2022-11-02,,,New Jersey,Big Ten,1
358,319,John Morgan III,Pitt,DL,2022-11-02,,,Pennsylvania,ACC,1
359,317,Malaesala Aumavae-Laulu,Oregon,OT,2022-11-02,,,Oregon,Pac 12,1
360,156,Matthew Jones,Ohio State,IOL,2022-11-02,,,Ohio,Big Ten,1
361,206,Trevor Downing,Iowa State,IOL,2022-11-02,,,Iowa,Big 12,1
362,323,Brandon Hill,Pitt,S,2022-11-02,,,Pennsylvania,ACC,1
363,165,Patrick Paul,Houston,OT,2022-11-02,,,Texas,FBS - AAC,1
364,154,Jeremy James,Ole Miss,OT,2022-11-02,,,Mississippi,SEC,1
365,327,Tre'mon Morris-Brash,UCF,EDGE,2022-11-02,,,Florida,FBS - AAC,1
366,330,Luke Schoonmaker,Michigan,TE,2022-11-02,,,Michigan,Big Ten,1
367,91,Tiawan Mullen,Indiana,CB,2022-11-02,,,Indiana,Big Ten,1
368,97,Key Lawrence,Oklahoma,S,2022-11-02,,,Oklahoma,Big 12,1
369,122,Kenderick Duncan Jr.,Louisville,S,2022-11-02,,,Kentucky,ACC,1
370,148,Jalon Daniels,Kansas,QB,2022-11-02,,,Kansas,Big 12,1
371,89,Spencer Rattler,South Carolina,QB,2022-11-02,,,South Carolina,SEC,1
372,95,Seth Benson,Iowa,LB,2022-11-02,,,Iowa,Big Ten,1
373,96,Dillon Doyle,Baylor,LB,2022-11-02,,,Texas,Big 12,1
374,101,Brock Martin,Oklahoma State,EDGE,2022-11-02,,,Oklahoma,Big 12,1
375,40,Avery Young,Rutgers,CB,2022-11-02,,,New Jersey,Big Ten,1
376,66,Stetson Bennett IV,Georgia,QB,2022-11-02,,,Georgia,SEC,1
377,69,Malik Cunningham,Louisville,QB,2022-11-02,,,Kentucky,ACC,1
378,117,Mekhi Blackmon,USC,CB,2022-11-02,,,California,Pac 12,1
379,123,Cory Durden,NC State,DL,2022-11-02,,,North Carolina,ACC,1
380,127,Cole Godbout,Wyoming,DL,2022-11-02,,,Wyoming,FBS - Mountain West,1
381,83,Payton Thorne,Michigan State,QB,2022-11-02,,,Michigan,Big Ten,1
382,84,Dillon Gabriel,Oklahoma,QB,2022-11-02,,,Oklahoma,Big 12,1
383,32,Edefuan Ulofoshio,Washington,LB,2022-11-02,,,Washington,Pac 12,1
384,131,Dalton Wagner,Arkansas,OT,2022-11-02,,,Arkansas,SEC,1
385,134,Jamal Hill,Oregon,S,2022-11-02,,,Oregon,Pac 12,1
386,138,Jaden Crumedy,Mississippi State,DL,2022-11-02,,,Mississippi,SEC,1
387,94,Drake Thomas,NC State,LB,2022-11-02,,,North Carolina,ACC,1
388,144,Seth McLaughlin,Alabama,IOL,2022-11-02,,,Alabama,SEC,1
389,146,Taylor Upshaw,Michigan,EDGE,2022-11-02,,,Michigan,Big Ten,1
390,148,Myles Jones,Texas A&M,CB,2022-11-02,,,Texas,SEC,1
391,122,Brennan Armstrong,Virginia,QB,2022-11-02,,,Virginia,ACC,1
392,101,Deshawn Pace,Cincinnati,LB,2022-11-02,,,Ohio,FBS - AAC,1
393,157,P.J. Mustipher,Penn State,DL,2022-11-02,,,Pennsylvania,Big Ten,1
394,159,Joe Foucha,LSU,S,2022-11-02,,,Louisiana,SEC,1
395,161,Jason Taylor II,Oklahoma State,S,2022-11-02,,,Oklahoma,Big 12,1
396,162,Stephan Blaylock,UCLA,S,2022-11-02,,,California,Pac 12,1
397,163,Nesta Jade Silvera,Arizona State,DL,2022-11-02,,,Arizona,Pac 12,1
398,165,Khris Bogle,Michigan State,EDGE,2022-11-02,,,Michigan,Big Ten,1
399,166,Merlin Robertson,Arizona State,LB,2022-11-02,,,Arizona,Pac 12,1
400,170,Eric Douglas,South Carolina,OT,2022-11-02,,,South Carolina,SEC,1
401,171,Michael Barrett,Michigan,S,2022-11-02,,,Michigan,Big Ten,1
402,173,Sheridan Jones,Clemson,CB,2022-11-02,,,South Carolina,ACC,1
403,177,Darrell Simmons Jr.,Iowa State,IOL,2022-11-02,,,Iowa,Big 12,1
404,178,Aaron Brule,Michigan State,LB,2022-11-02,,,Michigan,Big Ten,1
405,179,Sam Pinckney,Coastal Carolina,WR,2022-11-02,,,South Carolina,FCS,1
406,180,Camerun Peoples,Appalachian State,RB,2022-11-02,,,North Carolina,FBS - Sun Belt,1
407,181,Xavier Henderson,Michigan State,S,2022-11-02,,,Michigan,Big Ten,1
408,182,Luke Reimer,Nebraska,LB,2022-11-02,,,Nebraska,Big Ten,1
409,183,Al Blades Jr.,Miami (FL),CB,2022-11-02,,,Florida,ACC,1
410,119,Logan Brown,Wisconsin,OT,2022-11-02,,,Wisconsin,Big Ten,1
411,186,Mitchell Agude,Miami (FL),EDGE,2022-11-02,,,Florida,ACC,1
412,187,Alec Jackson,Auburn,OT,2022-11-02,,,Alabama,SEC,1
413,188,Trey Morrison,Oklahoma,S,2022-11-02,,,Oklahoma,Big 12,1
414,189,Justin Ford,Montana,CB,2022-11-02,,,Montana,FCS,1
415,192,Jaxon Player,Tulsa,DL,2022-11-02,,,Oklahoma,FBS - AAC,1
416,194,DaShaun White,Oklahoma,LB,2022-11-02,,,Oklahoma,Big 12,1
417,196,Alan Ali,TCU,IOL,2022-11-02,,,Texas,Big 12,1
418,197,Jerome Carvin,Tennessee,OT,2022-11-02,,,Tennessee,SEC,1
419,207,Akheem Mesidor,Miami (FL),DL,2022-11-02,,,Florida,ACC,1
420,54,Sincere Haynesworth,Tulane,IOL,2022-11-02,,,Louisiana,FBS - AAC,1
421,170,De'Jahn Warren,Jackson State,CB,2022-11-02,,,Mississippi,FCS,1
422,171,Demond Demas,Texas A&M,WR,2022-11-02,,,Texas,SEC,1
423,172,Dontae Manning,Oregon,CB,2022-11-02,,,Oregon,Pac 12,1
424,174,Jordan Burch,South Carolina,DL,2022-11-02,,,South Carolina,SEC,1
425,175,Sav'ell Smalls,Washington,LB,2022-11-02,,,Washington,Pac 12,1
426,176,Chris Braswell,Alabama,DL,2022-11-02,,,Alabama,SEC,1
427,177,Demarkcus Bowman,Florida,RB,2022-11-02,,,Florida,SEC,1
428,179,Chad Lindberg,Georgia,OT,2022-11-02,,,Georgia,SEC,1
429,180,Chris Morris,Texas A&M,IOL,2022-11-02,,,Texas,SEC,1
430,181,Demorie Tate,Florida State,CB,2022-11-02,,,Florida,ACC,1
431,182,Derek Wingo,Florida,LB,2022-11-02,,,Florida,SEC,1
432,183,Donell Harris Jr.,Texas A&M,EDGE,2022-11-02,,,Texas,SEC,1
433,184,E.J. Smith,Stanford,RB,2022-11-02,,,California,Pac 12,1
434,185,Jack Nelson,Wisconsin,OT,2022-11-02,,,Wisconsin,Big Ten,1
435,186,Jalen Rivers,Miami (FL),OT,2022-11-02,,,Florida,ACC,1
436,187,Jordan Johnson,Notre Dame,WR,2022-11-02,,,Indiana,FBS - Independent,1
437,188,Jordan Toles,LSU,S,2022-11-02,,,Louisiana,SEC,1
438,190,Myles Hinton,Stanford,OT,2022-11-02,,,California,Pac 12,1
439,191,Trey Wedig,Wisconsin,OT,2022-11-02,,,Wisconsin,Big Ten,1
440,192,Turner Corcoran,Nebraska,OT,2022-11-02,,,Nebraska,Big Ten,1
441,193,Desmond Evans,North Carolina,EDGE,2022-11-02,,,North Carolina,ACC,1
442,194,Jeff Sims,Georgia Tech,QB,2022-11-02,,,Georgia,ACC,1
443,195,Troy Omeire,Texas,WR,2022-11-02,,,Texas,Big 12,1
444,196,Fred Davis II,Clemson,CB,2022-11-02,,,South Carolina,ACC,1
445,197,Walker Parks,Clemson,OT,2022-11-02,,,South Carolina,ACC,1
446,200,Chantz Williams,Miami (FL),EDGE,2022-11-02,,,Florida,ACC,1
447,201,Chris Tyree,Notre Dame,RB,2022-11-02,,,Indiana,FBS - Independent,1
448,202,Cody Simon,Ohio State,LB,2022-11-02,,,Ohio,Big Ten,1
449,203,DeMonte Capehart,Clemson,DL,2022-11-02,,,South Carolina,ACC,1
450,204,DeaMonte Trayanum,Arizona State,RB,2022-11-02,,,Arizona,Pac 12,1
451,205,Demon Clowney,Ole Miss,EDGE,2022-11-02,,,Mississippi,SEC,1
452,206,Demouy Kennedy,Alabama,LB,2022-11-02,,,Alabama,SEC,1
453,207,Gee Scott Jr.,Ohio State,TE,2022-11-02,,,Ohio,Big Ten,1
454,208,Haynes King,Texas A&M,QB,2022-11-02,,,Texas,SEC,1
455,209,Hudson Card,Texas,QB,2022-11-02,,,Texas,Big 12,1
456,210,Ja'Qurious Conley,North Carolina,S,2022-11-02,,,North Carolina,ACC,1
457,211,Jalen Kimber,Florida,CB,2022-11-02,,,Florida,SEC,1
458,212,Jase McClellan,Alabama,RB,2022-11-02,,,Alabama,SEC,1
459,214,Ladarius Tennison,Ole Miss,S,2022-11-02,,,Mississippi,SEC,1
460,216,M.J. Sherman,Georgia,LB,2022-11-02,,,Georgia,SEC,1
461,217,Malcolm Greene,Clemson,S,2022-11-02,,,South Carolina,ACC,1
462,218,MarShawn Lloyd,South Carolina,RB,2022-11-02,,,South Carolina,SEC,1
463,219,McKinnley Jackson,Texas A&M,DL,2022-11-02,,,Texas,SEC,1
