Rank,Peak,PlayerName,School,Position,RankingDateString,Projection,ProjectedTeam,State,Conference,ProjectedPoints
464,220,Reggie Grimes,Oklahoma,EDGE,2022-11-02,,,Oklahoma,Big 12,1
465,221,Rylie Mills,Notre Dame,EDGE,2022-11-02,,,Indiana,FBS - Independent,1
466,222,Stephen Dix Jr.,Florida State,LB,2022-11-02,,,Florida,ACC,1
467,223,Tate Ratledge,Georgia,OT,2022-11-02,,,Georgia,SEC,1
468,224,Theo Johnson,Penn State,TE,2022-11-02,,,Pennsylvania,Big Ten,1
469,225,Zykeivous Walker,Auburn,DL,2022-11-02,,,Alabama,SEC,1
470,226,Jayson Jones,Auburn,DL,2022-11-02,,,Alabama,SEC,1
471,227,Dwight McGlothern,Arkansas,CB,2022-11-02,,,Arkansas,SEC,1
472,231,E.J. Williams,Clemson,WR,2022-11-02,,,South Carolina,ACC,1
473,232,Andrew Gentry,Michigan,OT,2022-11-02,,,Michigan,Big Ten,1
474,235,Ruben Hyppolite II,Maryland,LB,2022-11-02,,,Maryland,Big Ten,1
475,236,R.J. Moten,Michigan,S,2022-11-02,,,Michigan,Big Ten,1
476,238,Traeshon Holden,Alabama,WR,2022-11-02,,,Alabama,SEC,1
477,239,Tyler Baron,Tennessee,DL,2022-11-02,,,Tennessee,SEC,1
478,240,Jaylen Harrell,Michigan,EDGE,2022-11-02,,,Michigan,Big Ten,1
479,245,Ajou Ajou,South Florida,WR,2022-11-02,,,Florida,FBS - AAC,1
480,246,T.J. Tampa,Iowa State,WR,2022-11-02,,,Iowa,Big 12,1
481,247,Chidozie Nwankwo,Houston,DL,2022-11-02,,,Texas,FBS - AAC,1
482,248,D.J. Graham,Oklahoma,CB,2022-11-02,,,Oklahoma,Big 12,1
483,128,Khari Coleman,Ole Miss,EDGE,2022-11-02,,,Mississippi,SEC,1
484,249,Tyler Grubbs,Louisiana Tech,LB,2022-11-02,,,Louisiana,FBS - CUSA,1
485,145,Willie Lampkin,Coastal Carolina,IOL,2022-11-02,,,South Carolina,FCS,1
486,251,Caelen Carson,Wake Forest,CB,2022-11-02,,,North Carolina,ACC,1
487,252,Clarence Lewis,Notre Dame,CB,2022-11-02,,,Indiana,FBS - Independent,1
488,253,Corey Rucker,Arkansas State,WR,2022-11-02,,,Arkansas,FBS - Sun Belt,1
489,254,Davonte Brown,UCF,CB,2022-11-02,,,Florida,FBS - AAC,1
490,256,Dorian Strong,Virginia Tech,CB,2022-11-02,,,Virginia,ACC,1
491,258,Jaden Walley,Mississippi State,WR,2022-11-02,,,Mississippi,SEC,1
492,259,Karon Prunty,South Carolina,CB,2022-11-02,,,South Carolina,SEC,1
493,260,Stefon Thompson,Syracuse,LB,2022-11-02,,,New York,ACC,1
494,261,Tre'Vez Johnson,Florida,S,2022-11-02,,,Florida,SEC,1
495,263,Micah Mazzccua,Baylor,OT,2022-11-02,,,Texas,Big 12,1
496,265,Brandon Thomas,Memphis,RB,2022-11-02,,,Tennessee,FBS - AAC,1
497,267,Jalen Berger,Michigan State,RB,2022-11-02,,,Michigan,Big Ten,1
498,268,Lukas Van Ness,Iowa,DL,2022-11-02,,,Iowa,Big Ten,1
499,281,DeVere Levelston,SMU,DL,2022-11-02,,,Texas,FBS - AAC,1
500,286,Kaimon Rucker,North Carolina,DL,2022-11-02,,,North Carolina,ACC,1
501,292,Nick Andersen,Wake Forest,S,2022-11-02,,,North Carolina,ACC,1
502,293,Marcel Brooks,TCU,WR,2022-11-02,,,Texas,Big 12,1
503,294,Theo Wease,Oklahoma,WR,2022-11-02,,,Oklahoma,Big 12,1
504,295,Bo Nix,Oregon,QB,2022-11-02,,,Oregon,Pac 12,1
505,296,Bru McCoy,Tennessee,WR,2022-11-02,,,Tennessee,SEC,1
506,297,John Emery Jr.,LSU,RB,2022-11-02,,,Louisiana,SEC,1
507,299,Caedan Wallace,Penn State,OT,2022-11-02,,,Pennsylvania,Big Ten,1
508,300,Hank Bachmeier,Boise State,QB,2022-11-02,,,Idaho,FBS - Mountain West,1
509,301,Jirehl Brock,Iowa State,RB,2022-11-02,,,Iowa,Big 12,1
510,302,Keilan Robinson,Alabama,RB,2022-11-02,,,Alabama,SEC,1
511,303,Nathan Pickering,Mississippi State,DL,2022-11-02,,,Mississippi,SEC,1
512,304,Pierce Quick,Georgia Tech,OT,2022-11-02,,,Georgia,ACC,1
513,305,Tayvion Robinson,Kentucky,WR,2022-11-02,,,Kentucky,SEC,1
514,306,Trejan Bridges,Oklahoma,WR,2022-11-02,,,Oklahoma,Big 12,1
515,307,Trey Knox,Arkansas,WR,2022-11-02,,,Arkansas,SEC,1
516,308,Zeke Correll,Notre Dame,IOL,2022-11-02,,,Indiana,FBS - Independent,1
517,309,Warren McClendon,Georgia,OT,2022-11-02,,,Georgia,SEC,1
518,162,Kevin Harris,South Carolina,RB,2022-11-02,,,South Carolina,SEC,1
519,310,Mycah Pittman,Florida State,WR,2022-11-02,,,Florida,ACC,1
520,312,Jayden Daniels,LSU,QB,2022-11-02,,,Louisiana,SEC,1
521,313,Frank Ladson Jr.,Miami (FL),WR,2022-11-02,,,Florida,ACC,1
522,315,Eugene Asante,Auburn,LB,2022-11-02,,,Alabama,SEC,1
523,318,Tiyon Evans,Louisville,RB,2022-11-02,,,Kentucky,ACC,1
524,319,Marcus Banks,Mississippi State,CB,2022-11-02,,,Mississippi,SEC,1
525,320,Woodi Washington,Oklahoma,CB,2022-11-02,,,Oklahoma,Big 12,1
526,321,Noah Cain,LSU,RB,2022-11-02,,,Louisiana,SEC,1
527,324,Austin Jones,USC,RB,2022-11-02,,,California,Pac 12,1
528,326,Max Duggan,TCU,QB,2022-11-02,,,Texas,Big 12,1
529,327,Graham Mertz,Wisconsin,QB,2022-11-02,,,Wisconsin,Big Ten,1
530,328,Taulia Tagovailoa,Maryland,QB,2022-11-02,,,Maryland,Big Ten,1
531,329,Dominick Blaylock,Georgia,WR,2022-11-02,,,Georgia,SEC,1
532,331,Baylor Cupp,Texas Tech,TE,2022-11-02,,,Texas,Big 12,1
533,333,Darrian Dalcourt,Alabama,IOL,2022-11-02,,,Alabama,SEC,1
534,334,Doug Nester,West Virginia,IOL,2022-11-02,,,West Virginia,Big 12,1
535,335,Bryan Hudson,Louisville,IOL,2022-11-02,,,Kentucky,ACC,1
536,338,David Ugwoegbu,Oklahoma,LB,2022-11-02,,,Oklahoma,Big 12,1
537,339,Mase Funa,Oregon,LB,2022-11-02,,,Oregon,Pac 12,1
538,340,Shane Lee,USC,LB,2022-11-02,,,California,Pac 12,1
539,343,Puka Nacua,BYU,WR,2022-11-02,,,Utah,FBS - Independent,1
540,349,Jahfari Harvey,Miami (FL),DL,2022-11-02,,,Florida,ACC,1
541,351,Zion Logue,Georgia,DL,2022-11-02,,,Georgia,SEC,1
542,352,Cam'Ron Kelly,North Carolina,S,2022-11-02,,,North Carolina,ACC,1
543,358,C.J. Johnson,East Carolina,WR,2022-11-02,,,North Carolina,FBS - AAC,1
544,359,Easton Dean,Iowa State,TE,2022-11-02,,,Iowa,Big 12,1
545,360,Grant Gunnell,North Texas,QB,2022-11-02,,,Texas,FBS - CUSA,1
546,361,Isheem Young,Ole Miss,S,2022-11-02,,,Mississippi,SEC,1
547,362,David Spaulding,South Carolina,CB,2022-11-02,,,South Carolina,SEC,1
548,363,Jared Harrison-Hunte,Miami (FL),DL,2022-11-02,,,Florida,ACC,1
549,365,Maurice Smith,Florida State,IOL,2022-11-02,,,Florida,ACC,1
550,367,Kenny Logan Jr.,Kansas,S,2022-11-02,,,Kansas,Big 12,1
551,121,Kedon Slovis,Pitt,QB,2022-11-02,,,Pennsylvania,ACC,1
552,368,Nick Figueroa,USC,EDGE,2022-11-02,,,California,Pac 12,1
553,369,Dell Pettus,Troy,S,2022-11-02,,,Alabama,FBS - Sun Belt,1
554,370,Rashad Wisdom,UTSA,S,2022-11-02,,,Texas,FBS - CUSA,1
555,374,Zach Calzada,Auburn,QB,2022-11-02,,,Alabama,SEC,1
556,375,McKade Mettauer,Oklahoma,IOL,2022-11-02,,,Oklahoma,Big 12,1
557,377,Josh DeBerry,Boston College,CB,2022-11-02,,,Massachusetts,ACC,1
558,378,Rodrigues Clark,Memphis,RB,2022-11-02,,,Tennessee,FBS - AAC,1
559,382,T'Vondre Sweat,Texas,DL,2022-11-02,,,Texas,Big 12,1
560,383,Nick Jackson,Virginia,LB,2022-11-02,,,Virginia,ACC,1
561,384,Omar Speights,Oregon State,LB,2022-11-02,,,Oregon,Pac 12,1
562,385,Dorian Williams,Tulane,LB,2022-11-02,,,Louisiana,FBS - AAC,1
563,389,Caleb Johnson,Miami (FL),LB,2022-11-02,,,Florida,ACC,1
564,167,Jalen Graham,Purdue,S,2022-11-02,,,Indiana,Big Ten,1
565,396,Will Reichard,Alabama,K,2022-11-02,,,Alabama,SEC,1
566,401,Gabriel Murphy,UCLA,EDGE,2022-11-02,,,California,Pac 12,1
567,409,A.J. Woods,Pitt,CB,2022-11-02,,,Pennsylvania,ACC,1
568,410,Raymond Vohasek,North Carolina,DL,2022-11-02,,,North Carolina,ACC,1
569,411,Anfernee Orji,Vanderbilt,LB,2022-11-02,,,Tennessee,SEC,1
570,434,Damon Miller,UAB,S,2022-11-02,,,Alabama,FBS - CUSA,1
571,438,Jacob Dobbs,Holy Cross,LB,2022-11-02,,,Massachusetts,FCS,1
572,150,J.T. Daniels,West Virginia,QB,2022-11-02,,,West Virginia,Big 12,1
573,446,Taron Vincent,Ohio State,DL,2022-11-02,,,Ohio,Big Ten,1
574,447,Tyreke Johnson,Nebraska,CB,2022-11-02,,,Nebraska,Big Ten,1
575,448,Palaie Gaoteote IV,Ohio State,LB,2022-11-02,,,Ohio,Big Ten,1
576,451,Richard Jibunor,Troy,LB,2022-11-02,,,Alabama,FBS - Sun Belt,1
577,452,Lyn-J Dixon,West Virginia,RB,2022-11-02,,,West Virginia,Big 12,1
578,453,Robert Cooper,Florida State,DL,2022-11-02,,,Florida,ACC,1
579,454,Ayodele Adeoye,Texas,LB,2022-11-02,,,Texas,Big 12,1
580,455,Dallas Gant,Toledo,LB,2022-11-02,,,Ohio,FBS - MAC,1
581,456,Emory Jones,Arizona State,QB,2022-11-02,,,Arizona,Pac 12,1
582,457,Jacob Copeland,Maryland,WR,2022-11-02,,,Maryland,Big Ten,1
583,458,Amari Gainer,Florida State,EDGE,2022-11-02,,,Florida,ACC,1
584,460,Tanner Mordecai,SMU,QB,2022-11-02,,,Texas,FBS - AAC,1
585,461,Shaun Shivers,Indiana,RB,2022-11-02,,,Indiana,Big Ten,1
586,465,Tyler Shough,Texas Tech,QB,2022-11-02,,,Texas,Big 12,1
587,466,Dorian Thompson-Robinson,UCLA,QB,2022-11-02,,,California,Pac 12,1
588,467,Dylan Wonnum,South Carolina,OT,2022-11-02,,,South Carolina,SEC,1
589,475,Xavier Williams,Utah State,WR,2022-11-02,,,Utah,FBS - Mountain West,1
590,476,Luke Matthews,Texas A&M,IOL,2022-11-02,,,Texas,SEC,1
591,478,Sevyn Banks,LSU,CB,2022-11-02,,,Louisiana,SEC,1
592,479,Jalen Green,Mississippi State,CB,2022-11-02,,,Mississippi,SEC,1
593,172,Chamarri Conner,Virginia Tech,S,2022-11-02,,,Virginia,ACC,1
594,481,Teradja Mitchell,Ohio State,LB,2022-11-02,,,Ohio,Big Ten,1
595,482,Amari Burney,Florida,S,2022-11-02,,,Florida,SEC,1
596,484,Bo Bauer,Notre Dame,LB,2022-11-02,,,Indiana,FBS - Independent,1
597,485,Leonard Taylor,Cincinnati,TE,2022-11-02,,,Ohio,FBS - AAC,1
598,487,Nick Tarburton,Penn State,EDGE,2022-11-02,,,Pennsylvania,Big Ten,1
599,488,Chris Murray,Oklahoma,IOL,2022-11-02,,,Oklahoma,Big 12,1
600,489,Josh Vann,South Carolina,WR,2022-11-02,,,South Carolina,SEC,1
601,492,Micah Baskerville,LSU,LB,2022-11-02,,,Louisiana,SEC,1
602,498,Braelen Oliver,Minnesota,EDGE,2022-11-02,,,Minnesota,Big Ten,1
603,499,Sean Shaw Jr.,Iowa State,WR,2022-11-02,,,Iowa,Big 12,1
604,501,BeeJay Williamson,Louisiana Tech,S,2022-11-02,,,Louisiana,FBS - CUSA,1
605,505,Dee Wiggins,Louisville,WR,2022-11-02,,,Kentucky,ACC,1
606,509,Trajan Jeffcoat,Missouri,EDGE,2022-11-02,,,Missouri,SEC,1
607,511,Pat Fields,Stanford,S,2022-11-02,,,California,Pac 12,1
608,512,Tanner McCalister,Ohio State,S,2022-11-02,,,Ohio,Big Ten,1
609,515,Noah Taylor,North Carolina,LB,2022-11-02,,,North Carolina,ACC,1
610,516,R.J. Roderick,South Carolina,S,2022-11-02,,,South Carolina,SEC,1
611,517,Jackson Sirmon,California,LB,2022-11-02,,,California,Pac 12,1
612,520,Spencer Petras,Iowa,QB,2022-11-02,,,Iowa,Big Ten,1
613,524,Jyaire Shorter,North Texas,WR,2022-11-02,,,Texas,FBS - CUSA,1
614,525,Jaylon Robinson,Ole Miss,WR,2022-11-02,,,Mississippi,SEC,1
615,526,Victor Curne,Washington,OT,2022-11-02,,,Washington,Pac 12,1
616,527,Jarrett Kingston,Washington State,IOL,2022-11-02,,,Washington,Pac 12,1
617,528,Darnell Jefferies,Clemson,DL,2022-11-02,,,South Carolina,ACC,1
618,529,Jerrod Clark,Coastal Carolina,DL,2022-11-02,,,South Carolina,FCS,1
619,532,Jake Venables,Clemson,LB,2022-11-02,,,South Carolina,ACC,1
620,534,Teja Young,Florida Atlantic,S,2022-11-02,,,Florida,FBS - CUSA,1
621,536,Jarek Broussard,Michigan State,RB,2022-11-02,,,Michigan,Big Ten,1
622,537,Marcus Hooker,Ohio State,S,2022-11-02,,,Ohio,Big Ten,1
623,538,A.J. Hampton,Northwestern,CB,2022-11-02,,,Illinois,Big Ten,1
624,539,Armani Chatman,Virginia Tech,CB,2022-11-02,,,Virginia,ACC,1
625,170,Donovan Jennings,South Florida,OT,2022-11-02,,,Florida,FBS - AAC,1
626,541,Chandler Jones,Louisville,CB,2022-11-02,,,Kentucky,ACC,1
627,544,Cam Jones,Indiana,LB,2022-11-02,,,Indiana,Big Ten,1
628,545,Randy Charlton,Mississippi State,EDGE,2022-11-02,,,Mississippi,SEC,1
629,169,Aaron Frost,Nevada,IOL,2022-11-02,,,Nevada,FBS - Mountain West,1
630,174,Christian Jones,Texas,OT,2022-11-02,,,Texas,Big 12,1
631,149,Ben Sims,Baylor,TE,2022-11-02,,,Texas,Big 12,1
632,131,Kavosiey Smoke,Kentucky,RB,2022-11-02,,,Kentucky,SEC,1
633,549,Christian Morgan,Baylor,S,2022-11-02,,,Texas,Big 12,1
634,550,Campbell Barrington,BYU,IOL,2022-11-02,,,Utah,FBS - Independent,1
635,54,Jacob Slade,Michigan State,DL,2022-11-02,,,Michigan,Big Ten,1
636,553,Nathaniel Watson,Mississippi State,LB,2022-11-02,,,Mississippi,SEC,1
637,554,Keshawn Banks,San Diego State,EDGE,2022-11-02,,,California,FBS - Mountain West,1
638,555,Jaylon Thomas,SMU,IOL,2022-11-02,,,Texas,FBS - AAC,1
639,556,SaRodorick Thompson,Texas Tech,RB,2022-11-02,,,Texas,Big 12,1
640,557,Rondell Bothroyd,Wake Forest,DL,2022-11-02,,,North Carolina,ACC,1
641,564,Adonis Boone,Louisville,OT,2022-11-02,,,Kentucky,ACC,1
642,565,Clayton Tune,Houston,QB,2022-11-02,,,Texas,FBS - AAC,1
643,570,Jeffery Johnson,Oklahoma,DL,2022-11-02,,,Oklahoma,Big 12,1
644,594,D'Jordan Strong,Coastal Carolina,CB,2022-11-02,,,South Carolina,FCS,1
645,596,Justin Wright,Tulsa,LB,2022-11-02,,,Oklahoma,FBS - AAC,1
646,597,Hayes Maples,Southern Miss,LB,2022-11-02,,,Mississippi,FBS - CUSA,1
647,163,Cade Hall,San Jose State,EDGE,2022-11-02,,,California,FBS - Mountain West,1
648,599,Cooper Hodges,Appalachian State,IOL,2022-11-02,,,North Carolina,FBS - Sun Belt,1
649,602,Lance Boykin,Coastal Carolina,CB,2022-11-02,,,South Carolina,FCS,1
650,77,Michael Turk,Oklahoma,P,2022-11-02,,,Oklahoma,Big 12,1
651,610,Charles Woods,West Virginia,CB,2022-11-02,,,West Virginia,Big 12,1
652,614,Sean Clifford,Penn State,QB,2022-11-02,,,Pennsylvania,Big Ten,1
653,615,Josh Lugg,Notre Dame,OT,2022-11-02,,,Indiana,FBS - Independent,1
654,617,Isaac Slade-Matautia,SMU,LB,2022-11-02,,,Texas,FBS - AAC,1
655,618,Todd Harris Jr.,LSU,S,2022-11-02,,,Louisiana,SEC,1
656,164,Kemore Gamble,UCF,TE,2022-11-02,,,Florida,FBS - AAC,1
657,622,Chris Autman-Bell,Minnesota,WR,2022-11-02,,,Minnesota,Big Ten,1
658,624,Tanner Morgan,Minnesota,QB,2022-11-02,,,Minnesota,Big Ten,1
659,625,Corey Gaynor,North Carolina,IOL,2022-11-02,,,North Carolina,ACC,1
660,626,Isaiah Moore,NC State,LB,2022-11-02,,,North Carolina,ACC,1
661,632,Deslin Alexandre,Pitt,DL,2022-11-02,,,Pennsylvania,ACC,1
662,635,Ameer Speed,Michigan State,CB,2022-11-02,,,Michigan,Big Ten,1
663,636,Isaac Rex,BYU,TE,2022-11-02,,,Utah,FBS - Independent,1
664,638,Caden McDonald,San Diego State,LB,2022-11-02,,,California,FBS - Mountain West,1
665,639,Gleson Sprewell,Houston,S,2022-11-02,,,Texas,FBS - AAC,1
666,640,Brandon Pili,USC,DL,2022-11-02,,,California,Pac 12,1
667,641,JaTarvious Whitlow,Western Illinois,RB,2022-11-02,,,Illinois,FCS,1
668,642,Jordan Reid,Michigan State,IOL,2022-11-02,,,Michigan,Big Ten,1
669,644,Jay Shaw,Wisconsin,CB,2022-11-02,,,Wisconsin,Big Ten,1
670,646,Terrance Lang,Colorado,DL,2022-11-02,,,Colorado,Pac 12,1
671,648,Tyler Beach,Wisconsin,OT,2022-11-02,,,Wisconsin,Big Ten,1
672,649,Marcus Valdez,Boston College,DL,2022-11-02,,,Massachusetts,ACC,1
673,650,Gabe Houy,Pitt,IOL,2022-11-02,,,Pennsylvania,ACC,1
674,651,B.J. Thompson,Stephen F. Austin,EDGE,2022-11-02,,,Texas,FCS,1
675,657,Travis Vokolek,Nebraska,TE,2022-11-02,,,Nebraska,Big Ten,1
676,659,Derek Parish,Houston,DL,2022-11-02,,,Texas,FBS - AAC,1
677,662,Elijah Cooks,San Jose State,WR,2022-11-02,,,California,FBS - Mountain West,1
678,665,Jason Brown,Virginia Tech,QB,2022-11-02,,,Virginia,ACC,1
679,666,Jordan Strachan,South Carolina,EDGE,2022-11-02,,,South Carolina,SEC,1
680,667,Noah Ruggles,Ohio State,K,2022-11-02,,,Ohio,Big Ten,1
681,669,James Patterson,Buffalo,LB,2022-11-02,,,New York,FBS - MAC,1
682,670,Bralen Trahan,Louisiana-Lafayette,S,2022-11-02,,,Louisiana,FBS - Sun Belt,1
683,671,Ifeanyi Maijeh,Rutgers,DL,2022-11-02,,,New Jersey,Big Ten,1
684,147,Dontae Bull,Fresno State,OT,2022-11-02,,,California,FBS - Mountain West,1
685,672,Jacob Gall,Baylor,IOL,2022-11-02,,,Texas,Big 12,1
686,673,Sidy Sow,Eastern Michigan,OT,2022-11-02,,,Michigan,FBS - MAC,1
687,677,Carlton Martial,Troy,LB,2022-11-02,,,Alabama,FBS - Sun Belt,1
688,57,Kyler Schott,Iowa,IOL,2022-11-02,,,Iowa,Big Ten,1
689,680,Bryce Baringer,Michigan State,P,2022-11-02,,,Michigan,Big Ten,1
690,681,Mykel Jones,Tulane,WR,2022-11-02,,,Louisiana,FBS - AAC,1
691,682,Tashawn Manning,Kentucky,IOL,2022-11-02,,,Kentucky,SEC,1
692,171,Jaydon Grant,Oregon State,CB,2022-11-02,,,Oregon,Pac 12,1
693,685,Timothy Smith,Alabama,DL,2022-11-02,,,Alabama,SEC,1
694,686,Will Putnam,Clemson,IOL,2022-11-02,,,South Carolina,ACC,1
695,687,Durrell Johnson,Liberty,EDGE,2022-11-02,,,Virginia,FCS,1
696,688,Dom Peterson,Nevada,DL,2022-11-02,,,Nevada,FBS - Mountain West,1
697,689,Duece Watts,Tulane,WR,2022-11-02,,,Louisiana,FBS - AAC,1
698,696,Ty Scott,Missouri State,WR,2022-11-02,,,Missouri,FCS,1
699,699,Mark Evans II,Arkansas-Pine Bluff,OT,2022-11-02,,,Arkansas,FCS,1
